# POLARIS RULES — repo policy as data. TAB-separated: scope<TAB>kind<TAB>pattern<TAB>message
#   scope   files_owned semantics: exact path · dir/ prefix · glob
#   kind    path    = scope is forbidden to write, even inside files_owned (danger zones)
#           content = added lines under scope must not match the ERE pattern (use - for path kind)
#           ask     = same denial as path, UNLESS the claimed task carries a human approval
#                     covering the scope (polaris approve <ID> <scope> -m "why")
# Enforced at write time (Claude Code guard), at verify/handoff (any model), and at audit.
# EVOLVE proposes new lines from kickback/Learned evidence; a human approves; you append one line.
# Converting a rule between path and ask is a HUMAN decision, never an agent's — Invariant 11.
#
# THE BIG ONE: ops/ is POLARIS's own INSTALLATION — the board you are standing on. The PRODUCT is
# kit/. Every kit file below exists twice: once in kit/ (source, edit freely) and once in ops/
# (installed, never hand-edit). Editing the installed copy is always a mistake: it is silently
# overwritten the next time we install a release, so the work is lost — and until then the board is
# running code that exists nowhere in the source. The rules name the installed copy and point at the
# source. ops/board/, ops/contracts/ and the INIT artifacts are NOT listed: they are board state, and
# the Planner and Integrator must be able to write them.
ops/polaris	path	-	installed copy — edit kit/ops/polaris; refresh with: python kit/ops/pack.py --dogfood
ops/install.sh	path	-	installed copy — edit kit/ops/install.sh
ops/dashboard.py	path	-	installed copy — edit kit/ops/dashboard.py
ops/VERSION	path	-	installed copy — it records which release we run; edit kit/ops/VERSION
# ops/PROTOCOL.md added 2026-07-25 (assistant, owner-authorized under invariant 11). New in 5.19.0:
# CLAUDE.md was split so the router stays cheap to inject into every subagent, and the command
# table / token discipline / voice moved here. Same reasoning as every sibling below — it is the
# installed twin of kit/ops/PROTOCOL.md and ships via install.sh's KIT_CODE manifest, so a hand-edit
# here is silently lost at the next dogfood.
ops/PROTOCOL.md	path	-	installed copy — edit kit/ops/PROTOCOL.md
ops/MANUAL.md	path	-	installed copy — edit kit/ops/MANUAL.md
ops/PROMPTS.md	path	-	installed copy — edit kit/ops/PROMPTS.md
ops/roles/	path	-	installed copy — edit kit/ops/roles/
ops/hooks/	path	-	installed copy — edit kit/ops/hooks/
ops/templates/	path	-	installed copy — edit kit/ops/templates/
ops/ci/	path	-	installed copy — edit kit/ops/ci/
# ops/lib/ added 2026-07-25 (assistant, owner-authorized under invariant 11). The 5.16.0 split moved
# every CLI function body into ops/lib/*.sh but the rules were never updated, so all 7 installed
# modules stayed hand-editable — an edit there is silently lost at the next dogfood, and until then
# the board runs code that exists nowhere in kit/. This exact line was proposed in
# ops/contracts/install-parity.md:39-40 and never applied.
ops/lib/	path	-	installed copy — edit kit/ops/lib/
# ops/index.py added 2026-07-25 (assistant, owner-authorized). Same reasoning as its siblings above:
# it is the installed twin of kit/ops/index.py and ships via install.sh's KIT_CODE manifest.
ops/index.py	path	-	installed copy — edit kit/ops/index.py
# kit/ops/VERSION rule LIFTED 2026-07-15 — repo owner authorized assistant-driven releases. Still a release act: bump ONLY as a full release (VERSION + CHANGELOG + tag + dogfood together). Re-enable: restore this as a `path` rule.
# .github/ rule lifted ONCE 2026-07-16 (owner-approved, single commit) so the quiet-line drill could learn to count above the 5.9.1 install epilogue; restored immediately below.
.github/	path	-	the CI drills are the last gate between a bad kit and every user — an agent must not edit its own tests
